226 vertices
============== POSITION ==============
25.882 -96.593 0.000
23.912 -96.593 9.905
18.301 -96.593 18.301
9.905 -96.593 23.912
0.000 -96.593 25.882
-9.905 -96.593 23.912
-18.301 -96.593 18.301
-23.912 -96.593 9.905
-23.912 -96.593 -9.905
-18.301 -96.593 -18.301
-9.905 -96.593 -23.912
0.000 -96.593 -25.882
9.905 -96.593 -23.912
18.301 -96.593 -18.301
23.912 -96.593 -9.905
50.000 -86.603 0.000
46.194 -86.603 19.134
35.355 -86.603 35.355
19.134 -86.603 46.194
0.000 -86.603 50.000
-19.134 -86.603 46.194
-35.355 -86.603 35.355
-46.194 -86.603 19.134
-46.194 -86.603 -19.134
-35.355 -86.603 -35.355
-19.134 -86.603 -46.194
0.000 -86.603 -50.000
19.134 -86.603 -46.194
35.355 -86.603 -35.355
46.194 -86.603 -19.134
70.711 -70.711 0.000
65.328 -70.711 27.060
50.000 -70.711 50.000
27.060 -70.711 65.328
0.000 -70.711 70.711
-27.060 -70.711 65.328
-50.000 -70.711 50.000
-65.328 -70.711 27.060
-65.328 -70.711 -27.060
-50.000 -70.711 -50.000
-27.060 -70.711 -65.328
0.000 -70.711 -70.711
27.060 -70.711 -65.328
50.000 -70.711 -50.000
65.328 -70.711 -27.060
86.603 -50.000 0.000
80.010 -50.000 33.141
61.237 -50.000 61.237
33.141 -50.000 80.010
0.000 -50.000 86.603
-33.141 -50.000 80.010
-61.237 -50.000 61.237
-80.010 -50.000 33.141
-80.010 -50.000 -33.141
-61.237 -50.000 -61.237
-33.141 -50.000 -80.010
0.000 -50.000 -86.603
33.141 -50.000 -80.010
61.237 -50.000 -61.237
80.010 -50.000 -33.141
96.593 -25.882 0.000
89.240 -25.882 36.964
68.301 -25.882 68.301
36.964 -25.882 89.240
0.000 -25.882 96.593
-36.964 -25.882 89.240
-68.301 -25.882 68.301
-89.240 -25.882 36.964
-89.240 -25.882 -36.964
-68.301 -25.882 -68.301
-36.964 -25.882 -89.240
0.000 -25.882 -96.593
36.964 -25.882 -89.240
68.301 -25.882 -68.301
89.240 -25.882 -36.964
100.000 0.000 0.000
92.388 0.000 38.268
70.711 0.000 70.711
38.268 0.000 92.388
0.000 0.000 100.000
-38.268 0.000 92.388
-70.711 0.000 70.711
-92.388 0.000 38.268
-92.388 0.000 -38.268
-70.711 0.000 -70.711
-38.268 0.000 -92.388
0.000 0.000 -100.000
38.268 0.000 -92.388
70.711 0.000 -70.711
92.388 0.000 -38.268
96.593 25.882 0.000
89.240 25.882 36.964
68.301 25.882 68.301
36.964 25.882 89.240
0.000 25.882 96.593
-36.964 25.882 89.240
-68.301 25.882 68.301
-89.240 25.882 36.964
-89.240 25.882 -36.964
-68.301 25.882 -68.301
-36.964 25.882 -89.240
0.000 25.882 -96.593
36.964 25.882 -89.240
68.301 25.882 -68.301
